"Laboratoire";"CIP7";"DCI";"Specialite";"Presentation";"Forme";"Dosage";"Unites"
"34";"B BRAUN MEDICAL SAS";5717369;"PROPOFOL";"PROPOFOL LIPURO 1 % (10 mg/ml), émulsion injectable ou pour perfusion";"10 flacon(s) en verre de 100 ml";"émulsion injectable ou pour perfusion";"10mg/mL;100mL";10
"35";"B BRAUN MEDICAL SAS";5705283;"PROPOFOL";"PROPOFOL LIPURO 2 % (20 mg/ml), émulsion injectable ou pour perfusion";"10 flacon(s) en verre de 50 ml";"émulsion injectable ou pour perfusion";"20mg/mL;50mL";10
"36";"B BRAUN MEDICAL SAS";5738621;"PROPOFOL";"PROPOFOL LIPURO 5 mg/ml, émulsion injectable ou pour perfusion";"5 ampoule(s) en verre de 20 ml";"émulsion injectable ou pour perfusion";"5mg/mL;20mL";5
"37";"B BRAUN MEDICAL SAS";5614379;"ETOMIDATE";"ETOMIDATE LIPURO 20 mg/10 ml, émulsion injectable";"10 ampoule(s) en verre de 10 ml";"émulsion injectable";"20mg";10
"38";"B BRAUN MEDICAL SAS";5795760;"BROMURE DE ROCURONIUM";"ROCURONIUM B BRAUN 10 mg/ml, solution injectable";"10 flacon(s) en verre de 5 ml";"solution injectable";"10mg";10
"39";"B BRAUN MEDICAL SAS";5500095;"PARACETAMOL";"PARACETAMOL B BRAUN 10 mg/ml, solution pour perfusion";"20 ampoule(s) polyéthylène basse densité (PEBD) de 10 ml";"solution pour perfusion";"1000mg";20
"40";"B BRAUN MEDICAL SAS";5830752;"PARACETAMOL";"PARACETAMOL B BRAUN 10 mg/ml, solution pour perfusion";"10 flacon(s) polyéthylène basse densité (PEBD) de 50 ml";"solution pour perfusion";"1000mg";10
"41";"B BRAUN MEDICAL SAS";5830812;"PARACETAMOL";"PARACETAMOL B BRAUN 10 mg/ml, solution pour perfusion";"10 flacon(s) polyéthylène basse densité (PEBD) de 100 ml";"solution pour perfusion";"1000mg";10
"42";"BAXTER SAS";1000007;"PROPOFOL";"PROPOFOL BAXTER 10 mg/ml, émulsion injectable/pour perfusion";"20 ml en flacon (verre). Boîte de 5.";"émulsion injectable/pour perfusion";"10mg/mL;20mL";5
"43";"BAXTER SAS";1000008;"PROPOFOL";"PROPOFOL BAXTER 10 mg/ml, émulsion injectable/pour perfusion";"50 ml en flacon (verre). Boîte de 1";"émulsion injectable/pour perfusion";"10mg/ml;50mL";1
"44";"BAXTER SAS";1000009;"PROPOFOL";"PROPOFOL BAXTER 10 mg/ml, émulsion injectable/pour perfusion";"100 ml en flacon (verre). Boîte de 1.";"émulsion injectable/pour perfusion";"10mg/mL;100mL";1
"45";"BAXTER SAS";1000010;"PROPOFOL";"PROPOFOL BAXTER 20 mg/ml, émulsion injectable/pour perfusion ";"50 ml en flacon (verre). Boîte de 1";"émulsion injectable/pour perfusion";"20mg/mL;50mL";1
"46";"BIOGARAN";2764658;"AZITHROMYCINE MONOHYDRATEE";"AZITHROMYCINE BIOGARAN 250 mg, comprimé pelliculé";"plaquette(s) PVC aluminium de 6 comprimé(s)";"comprimé pelliculé";"250mg";6
"47";"BIOGARAN";3763454;"SPIRAMYCINE";"SPIRAMYCINE BIOGARAN 3 M.U.I., comprimé pelliculé";"plaquette(s) PVC PVDC aluminium de 10 comprimé(s)";"comprimé pelliculé";"3M.U.I.";10
"48";"BIOGARAN";3763460;"SPIRAMYCINE";"SPIRAMYCINE BIOGARAN 3 M.U.I., comprimé pelliculé";"plaquette(s) PVC PVDC aluminium de 16 comprimé(s)";"comprimé pelliculé";"3M.U.I.";16
"49";"BIOGARAN";3605703;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE BIOGARAN 1 g/10 ml, poudre et solvant pour solution injectable (IV)";"1 flacon(s) en verre de 1079,27  mg - 1 ampoule(s) en verre de 10  ml";"poudre et  solvant pour solution injectable";"1000mg";1
"50";"BIOGARAN";3605666;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE BIOGARAN 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre de 1079,27  mg - 1 ampoule(s) en verre de 3,5  ml";"poudre et  solvant pour solution injectable";"1000mg";1
"51";"BRISTOL-MYERS SQUIBB";5630591;"PARACETAMOL";"PERFALGAN 10 mg/ml, solution pour perfusion";"12 flacon(s) en verre de 100 ml";"solution pour perfusion";"10mg";12
"52";"BRISTOL-MYERS SQUIBB";5636240;"PARACETAMOL";"PERFALGAN 10 mg/ml, solution pour perfusion";"12 flacon(s) en verre de 50 ml";"solution pour perfusion";"10mg";12
"53";"CENTRE SPECIALITES PHARMACEUTIQUES";5611464;"CITRATE DE SUFENTANIL";"SUFENTA 10 microgrammes/2 ml, solution injectable (I.V. ou péridurale)";"5 ampoule(s) en verre de 2 ml";"solution injectable";"0,010mg";5
"54";"CENTRE SPECIALITES PHARMACEUTIQUES";5572468;"SUFENTANIL (CITRATE DE)";"SUFENTA 250 microgrammes/5 ml, solution injectable (I.V. ou péridurale) en ampoule";"10 ampoule(s) en verre de 5 ml";"solution injectable";"0,250mg";10
"55";"CENTRE SPECIALITES PHARMACEUTIQUES";5611470;"CITRATE DE SUFENTANIL";"SUFENTA 50 microgrammes/10 ml, solution injectable (I.V.ou péridurale)";"10 ampoule(s) en verre de 10 ml";"solution injectable";"0,050mg";10
"56";"CENTRE SPECIALITES PHARMACEUTIQUES";5825426;"CHLORHYDRATE DE DEXMEDETOMIDINE";"DEXDOR 100 microgrammes/ml, solution à diluer pour perfusion";"25 ampoule(s) en verre de 2 ml";"solution à diluer pour perfusion";"0,100mg";25
"57";"CENTRE SPECIALITES PHARMACEUTIQUES";5606919;"ETOMIDATE";"HYPNOMIDATE 2 mg/ml, solution injectable";"5 ampoule(s) en verre de 10  ml";"solution injectable";"2mg";5
"58";"CRISTERS";3950096;"AZITHROMYCINE DIHYDRATEE";"AZITHROMYCINE CRISTERS 250 mg, comprimé pelliculé";"plaquette(s) thermoformée(s) PVDC PVC aluminium de 6 comprimé(s)";"comprimé pelliculé";"250mg";6
"59";"CRISTERS";3746059;"SPIRAMYCINE";"SPIRAMYCINE CRISTERS 3 M.U.I, comprimé pelliculé";"plaquette(s) PVC PVDC aluminium de 10 comprimé(s)";"comprimé pelliculé";"3M.U.I.";10
"60";"CRISTERS";3746088;"SPIRAMYCINE";"SPIRAMYCINE CRISTERS 3 M.U.I, comprimé pelliculé";"plaquette(s) PVC PVDC aluminium de 16 comprimé(s)";"comprimé pelliculé";"3M.U.I.";16
"61";"CRISTERS";3554791;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE CRISTERS 1 g/10 ml, poudre et solvant pour solution injectable (IV)";"1 flacon(s) en verre (poudre) - 1 ampoule(s) en verre (solvant)";"poudre et  solvant pour solution injectable";"1000mg";1
"62";"CRISTERS";3462652;"CEFTRIAXONE DISODIQUE";"CEFTRIAXONE CRISTERS 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre - 1 ampoule(s) en verre";"poudre et  solvant pour solution injectable";"1000mg";1
"63";"EG LABO";3794549;"AZITHROMYCINE MONOHYDRATEE";"AZITHROMYCINE EG 250 mg, comprimé pelliculé";"plaquette(s) PVC PVDC aluminium de 6 comprimé(s)";"comprimé pelliculé";"250mg";6
"64";"EG LABO";3763431;"SPIRAMYCINE";"SPIRAMYCINE EG 3 M.U.I., comprimé pelliculé";"plaquette(s) PVC PVDC aluminium de 10 comprimé(s)";"comprimé pelliculé";"3M.U.I.";10
"65";"EG LABO";3763448;"SPIRAMYCINE";"SPIRAMYCINE EG 3 M.U.I., comprimé pelliculé";"plaquette(s) PVC PVDC aluminium de 16 comprimé(s)";"comprimé pelliculé";"3M.U.I.";16
"66";"EG LABO";3554839;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE EG 1 g/10 ml, poudre et solvant pour solution injectable (IV)";"1 flacon(s) en verre (poudre) - 1 ampoule(s) en verre (solvant)";"poudre et  solvant pour solution injectable";"1000mg";1
"67";"EG LABO";3559050;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE EG 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre de 1 g - 1 ampoule(s) en verre de 3,5 ml";"poudre et  solvant pour solution injectable";"1000mg";1
"68";"EVERPHARMA";5505724;"CHLORHYDRATE DE DEXMEDETOMIDINE";"DEXMEDETOMIDINE EVER PHARMA 100 microgrammes/mL, solution à diluer pour perfusion";"5 ampoules en verre de 2 ml";"solution à diluer pour perfusion";"0,100mg";5
"69";"EVERPHARMA";5505729;"CHLORHYDRATE DE DEXMEDETOMIDINE";"DEXMEDETOMIDINE EVER PHARMA 100 microgrammes/mL, solution à diluer pour perfusion";"5 flacons en verre de 5 ml (avec un volume de remplissage de 4 mL)";"solution à diluer pour perfusion";"0,100mg";5
"70";"EVERPHARMA";5505731;"CHLORHYDRATE DE DEXMEDETOMIDINE";"DEXMEDETOMIDINE EVER PHARMA 100 microgrammes/mL, solution à diluer pour perfusion";"5 flacons en verre de 10 ml (avec un volume de remplissage de 10 mL)";"solution à diluer pour perfusion";"0,100mg";5
"71";"EVOLUPHARM";3745999;"AZITHROMYCINE MONOHYDRATEE";"AZITHROMYCINE EVOLUGEN 250 mg, comprimé pelliculé";"plaquette(s) thermoformée(s) polyamide aluminium PVC-Aluminium de 6 comprimé(s)";"comprimé pelliculé";"250mg";6
"72";"EVOLUPHARM";3462675;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE EVOLUGEN 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre - 1 ampoule(s) en verre";"poudre et  solvant pour solution injectable";"1000mg";1
"73";"FRESENIUS KABI FRANCE";5609993;"PROPOFOL";"PROPOFOL FRESENIUS 10 mg/ml, émulsion injectable ou pour perfusion";"5 ampoule(s) en verre de 20 ml";"émulsion injectable ou pour perfusion";"10mg/mL;20mL";5
"74";"FRESENIUS KABI FRANCE";5610016;"PROPOFOL";"PROPOFOL FRESENIUS 10 mg/ml, émulsion injectable ou pour perfusion";"10 flacon(s) en verre de 50 ml";"émulsion injectable ou pour perfusion";"10mg/mL;50mL";10
"75";"FRESENIUS KABI FRANCE";5610045;"PROPOFOL";"PROPOFOL FRESENIUS 10 mg/ml, émulsion injectable ou pour perfusion";"10 flacon(s) en verre de 100 ml";"émulsion injectable ou pour perfusion";"10mg/mL;100mL";10
"76";"FRESENIUS KABI FRANCE";5505543;"LEVOFLOXACINE HEMIHYDRATEE";"LEVOFLOXACINE KABI 5 mg/ml, solution pour perfusion";"20 flacon(s) polyéthylène basse densité (PEBD) de 50 ml";"solution pour perfusion";"5mg";20
"77";"FRESENIUS KABI FRANCE";5505544;"LEVOFLOXACINE HEMIHYDRATEE";"LEVOFLOXACINE KABI 5 mg/ml, solution pour perfusion";"20 flacon(s) polyéthylène basse densité (PEBD) de 100 ml";"solution pour perfusion";"5mg";20
"78";"FRESENIUS KABI FRANCE";5500909;"LINEZOLIDE";"LINEZOLIDE KABI 2 mg/ml, solution pour perfusion";"10 flacon(s) polyéthylène basse densité (PEBD) Kabipac de 300 ml";"solution pour perfusion";"2mg";10
"79";"FRESENIUS KABI FRANCE";5800745;"PARACETAMOL";"PARACETAMOL KABI 10 mg/ml, solution pour perfusion";"10 flacon(s) en verre de 50 ml";"solution pour perfusion";"10mg";10
"80";"FRESENIUS KABI FRANCE";5800780;"PARACETAMOL";"PARACETAMOL KABI 10 mg/ml, solution pour perfusion";"10 flacon(s) en verre de 100 ml";"solution pour perfusion";"10mg";10
"81";"FRESENIUS KABI FRANCE";5824929;"PARACETAMOL";"PARACETAMOL KABI 10 mg/ml, solution pour perfusion";"20 poche(s) FREEFLEX (polypropylène/SIS : styrène-isoprène-styrène - polypropylène/ styrène éthylène butadiène) suremballée(s) de 100 ml";"solution pour perfusion";"10mg";20
"82";"FRESENIUS KABI FRANCE";100001;"PARACETAMOL";"PARACETAMOL KABI 10 mg/ml, solution pour perfusion NON SERIALISE";"10 flacon(s) en verre de 100 ml";"solution pour perfusion";"1000mg";10
"83";"FRESENIUS KABI FRANCE";100003;"PROPOFOL";"PROPOFOL FRESENIUS 10 mg/ml, émulsion injectable ou pour perfusion MCT";"10 flacon(s) en verre de 50 ml";"émulsion injectable ou pour perfusion";"10mg/mL;50mL";10
"84";"FRESENIUS KABI FRANCE";100006;"PROPOFOL";"Propofol MCT 10mg/1ml 100ml FR";"10 flacon(s) en verre de 100 ml";"émulsion injectable ou pour perfusion";"10mg/mL;100mL";10
"85";"LABORATOIRE AGUETTANT";5648711;"MIDAZOLAM";"MIDAZOLAM AGUETTANT 1 mg/ml, solution injectable";"10 ampoule(s) en verre de 5  ml";"solution injectable";"1mg/mL;5mL";10
"86";"LABORATOIRE AGUETTANT";5648734;"MIDAZOLAM";"MIDAZOLAM AGUETTANT 5 mg/ml, solution injectable";"10 ampoule(s) en verre de 1  ml";"solution injectable";"5mg/mL;1mL";10
"87";"LABORATOIRE AGUETTANT";5648740;"MIDAZOLAM";"MIDAZOLAM AGUETTANT 5 mg/ml, solution injectable";"50 ampoule(s) en verre de 1  ml";"solution injectable";"5mg/mL;1mL";50
"88";"LABORATOIRE AGUETTANT";5648786;"MIDAZOLAM";"MIDAZOLAM AGUETTANT 5 mg/ml, solution injectable";"10 ampoule(s) en verre de 10  ml";"solution injectable";"5mg/mL;10mL";10
"89";"LABORATOIRE AGUETTANT";5609355;"TARTRATE DE NORADRENALINE";"NORADRENALINE (TARTRATE) AGUETTANT 2 mg/ml (SANS SULFITES), solution à diluer pour perfusion";"10 ampoule(s) en verre blanc de 4 ml";"solution à diluer pour perfusion";"2mg";10
"90";"LABORATOIRE AGUETTANT";5646103;"TARTRATE DE NORADRENALINE";"NORADRENALINE (TARTRATE) AGUETTANT 2 mg/ml (SANS SULFITES), solution à diluer pour perfusion";"10 ampoule(s) en verre blanc de 8  ml";"solution à diluer pour perfusion";"2mg";10
"91";"LABORATOIRE AGUETTANT";3690614;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) AGUETTANT 0,1 mg/ml, solution injectable";"10 ampoule(s) en verre de 5 ml";"solution injectable";"0,1mg";10
"92";"LABORATOIRE AGUETTANT";3691068;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) AGUETTANT 10 mg/ml, solution injectable";"10 ampoule(s) en verre de 1 ml";"solution injectable";"10mg";10
"93";"LABORATOIRE AGUETTANT";3691105;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) AGUETTANT 10 mg/ml, solution injectable";"10 ampoule(s) en verre de 5 ml";"solution injectable";"10mg";10
"94";"LABORATOIRE AGUETTANT";3691163;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) AGUETTANT 10 mg/ml, solution injectable";"10 ampoule(s) en verre de 10 ml";"solution injectable";"10mg";10
"95";"LABORATOIRE AGUETTANT";3690577;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) AGUETTANT 40 mg/ml, solution injectable";"10 ampoule(s) en verre de 10 ml";"solution injectable";"40mg";10
"96";"LABORATOIRE AGUETTANT";3005497;"TARTRATE D'ADRENALINE";"ADRENALINE AGUETTANT 0,1 mg/mL sans sulfite, solution injectable en seringue pré-remplie";"10 seringue(s) préremplie(s) polypropylène suremballée(s) de 10 ml";"solution injectable";"0,1mg";10
"97";"LABORATOIRE AGUETTANT";5714224;"TARTRATE D'ADRENALINE";"ADRENALINE AGUETTANT 1 mg/mL SANS SULFITE, solution injectable";"10 ampoule(s) en verre de 5 ml";"solution injectable";"1mg";10
"98";"LABORATOIRE AGUETTANT";5727801;"TARTRATE D'ADRENALINE";"ADRENALINE AGUETTANT 1 mg/mL SANS SULFITE, solution injectable";"10 ampoule(s) en verre de 1 ml ( abrogée le 03/10/2016)";"solution injectable";"1mg";10
"99";"LABORATOIRE AGUETTANT";3012667;"TARTRATE D'ADRENALINE";"ADRENALINE AGUETTANT 1 mg/mL sans sulfite, solution injectable en seringue pré-remplie";"10 seringue(s) préremplie(s) polypropylène suremballée(s) de 5 ml";"solution injectable";"1mg";10
"100";"LABORATOIRE AGUETTANT";3195317;"ADRENALINE";"ADRENALINE AGUETTANT 1 mg/ml, solution injectable en ampoule";"10 ampoule(s) en verre de 1 ml";"solution injectable";"1mg";10
"101";"LABORATOIRE RENAUDIN";5675257;"CITRATE DE SUFENTANIL";"SUFENTANIL RENAUDIN 5 microgrammes/ml, solution injectable (IV ou péridurale)";"10 ampoule(s) en verre de 2 ml";"solution injectable";"0,010mg";10
"102";"LABORATOIRE RENAUDIN";5675323;"CITRATE DE SUFENTANIL";"SUFENTANIL RENAUDIN 5 microgrammes/ml, solution injectable (IV ou péridurale)";"10 ampoule(s) en verre de 10 ml";"solution injectable";"0,050mg";10
"103";"LABORATOIRE RENAUDIN";5674714;"CITRATE DE SUFENTANIL";"SUFENTANIL RENAUDIN 50 microgrammes/mL, solution injectable (IV ou péridurale)";"10 ampoule(s) en verre de 5 ml";"solution injectable";"0,050mg";10
"104";"LABORATOIRE RENAUDIN";5845937;"NORADRENALINE (TARTRATE DE)";"NORADRENALINE (TARTRATE) RENAUDIN 0,5 mg/mL, solution pour perfusion";"12 flacon(s) en verre de 50 ml";"solution pour perfusion";"0,5mg";12
"105";"LABORATOIRE RENAUDIN";5845989;"NORADRENALINE (TARTRATE DE)";"NORADRENALINE (TARTRATE) RENAUDIN 1 mg/mL, solution pour perfusion";"12 flacon(s) en verre de 50 ml";"solution pour perfusion";"1mg";12
"106";"LABORATOIRE RENAUDIN";5657354;"NORADRENALINE (TARTRATE DE)";"NORADRENALINE RENAUDIN 2 mg/ml SANS CONSERVATEUR, solution à diluer pour perfusion";"10 ampoule(s) en verre de 4 ml";"solution à diluer pour perfusion";"2mg";10
"107";"LABORATOIRE RENAUDIN";5680979;"NORADRENALINE (TARTRATE DE)";"NORADRENALINE RENAUDIN 2 mg/ml SANS CONSERVATEUR, solution à diluer pour perfusion";"10 ampoule(s) en verre de 8 ml";"solution à diluer pour perfusion";"2mg";10
"108";"LABORATOIRE RENAUDIN";5785299;"CHLORHYDRATE DE KETAMINE";"KETAMINE RENAUDIN 10 mg/ml, solution injectable";"10 ampoule(s) en verre de 5 ml";"solution injectable";"50mg";10
"109";"LABORATOIRE RENAUDIN";5785419;"CHLORHYDRATE DE KETAMINE";"KETAMINE RENAUDIN 50 mg/ml, solution injectable";"10 ampoule(s) en verre de 5 ml";"solution injectable";"250mg";10
"110";"LABORATOIRE RENAUDIN";5785460;"CHLORHYDRATE DE KETAMINE";"KETAMINE RENAUDIN 50 mg/ml, solution injectable";"10 ampoule(s) en verre de 10 ml";"solution injectable";"500mg";10
"111";"LABORATOIRE RENAUDIN";3690198;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) RENAUDIN 1 mg/ml, solution injectable";"10 ampoule(s) en verre de 1 ml";"solution injectable";"1mg";10
"112";"LABORATOIRE RENAUDIN";3953427;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) RENAUDIN 1 mg/ml, solution injectable";"10 ampoule(s) en verre de 10 ml";"solution injectable";"1mg";10
"113";"LABORATOIRE RENAUDIN";5781901;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) RENAUDIN 1 mg/ml, solution injectable";"12 flacon(s) en verre de 50 ml";"solution injectable";"1mg";12
